ProductID,Price,DiscountRate
P2413,418.77,0.48
P2414,396.51,0.48
P2415,60.5,0.37
P2416,62.67,0.48
P2417,273.82,0.15
P2418,301.34,0.46
P2419,281.07,0.24
P2420,283.62,0.2
P2421,335.44,0.02
P2422,199.16,0.42
P2423,395.38,0.16
P2424,249.88,0.44
P2425,328.46,0.16
P2426,101.02,0.47
P2427,16.68,0.16
P2428,101.75,0.02
P2429,53.68,0.43
P2430,454.52,0.12
P2431,160.38,0.25
P2432,108.6,0.27
P2433,439.61,0.2
P2434,302.5,0.28
P2435,53.55,0.38
P2436,454.63,0.48
P2437,332.12,0.05
P2438,344.6,0.0
P2439,335.09,0.3
P2440,80.13,0.33
P2441,41.79,0.33
P2442,270.6,0.47
P2443,222.66,0.42
P2444,164.27,0.03
P2445,325.79,0.09
P2446,389.83,0.48
P2447,440.97,0.22
P2448,273.63,0.19
P2449,487.21,0.19
P2450,212.11,0.38
P2451,364.35,0.33
P2452,113.59,0.4
P2453,339.14,0.45
P2454,130.37,0.13
P2455,402.85,0.23
P2456,407.36,0.26
P2457,478.42,0.3
P2458,449.97,0.15
P2459,304.54,0.07
P2460,441.29,0.01
P2461,252.38,0.47
P2462,32.7,0.11
P2463,132.05,0.05
P2464,357.22,0.31
P2465,19.51,0.08
P2466,246.42,0.08
P2467,261.55,0.19
P2468,343.67,0.09
P2469,424.73,0.48
P2470,298.06,0.48
P2471,225.21,0.43
P2472,256.24,0.45
P2473,366.53,0.31
P2474,192.7,0.32
P2475,226.99,0.02
P2476,188.0,0.17
P2477,68.11,0.18
P2478,339.04,0.46
P2479,335.5,0.15
P2480,489.73,0.31
P2481,56.58,0.21
P2482,417.83,0.12
P2483,439.54,0.35
P2484,449.12,0.32
P2485,300.67,0.05
P2486,97.02,0.03
P2487,358.78,0.17
P2488,57.6,0.14
P2489,112.01,0.33
P2490,94.02,0.44
P2491,219.62,0.19
P2492,274.82,0.39
P2493,186.32,0.15
P2494,452.49,0.15
P2495,264.29,0.5
P2496,441.34,0.17
P2497,83.23,0.08
P2498,80.49,0.49
P2499,18.18,0.49
P2500,243.47,0.41
P2501,194.24,0.38
P2502,453.45,0.09
P2503,214.3,0.28
P2504,324.49,0.09
P2505,414.25,0.37
P2506,302.3,0.32
P2507,181.23,0.06
P2508,481.88,0.4
P2509,70.4,0.31
P2510,156.16,0.01
P2511,320.25,0.33
P2512,143.95,0.19
P2513,95.8,0.27
P2514,284.27,0.02
P2515,343.85,0.22
P2516,401.14,0.19
P2517,267.3,0.44
P2518,55.21,0.1
P2519,238.53,0.34
P2520,200.3,0.43
P2521,453.64,0.2
P2522,269.37,0.34
P2523,337.98,0.23
P2524,171.43,0.02
P2525,12.32,0.06
P2526,382.9,0.45
P2527,163.06,0.01
P2528,139.05,0.34
P2529,465.13,0.19
P2530,450.44,0.45
P2531,365.37,0.27
P2532,105.54,0.38
P2533,97.67,0.43
P2534,280.36,0.07
P2535,443.73,0.27
P2536,441.54,0.3
P2537,153.2,0.39
P2538,487.19,0.12
P2539,24.48,0.37
P2540,200.19,0.1
P2541,433.11,0.37
P2542,452.6,0.21
P2543,168.55,0.24
P2544,291.74,0.34
P2545,266.4,0.11
P2546,404.39,0.15
P2547,327.59,0.47
P2548,70.78,0.34
P2549,272.2,0.02
P2550,198.49,0.33
P2551,460.53,0.12
P2552,281.63,0.02
P2553,192.25,0.21
P2554,31.62,0.01
P2555,55.39,0.02
P2556,192.11,0.49
P2557,230.24,0.43
P2558,65.88,0.12
P2559,13.45,0.29
P2560,349.93,0.1
P2561,314.66,0.16
P2562,453.82,0.12
P2563,60.31,0.23
P2564,364.75,0.14
P2565,31.95,0.17
P2566,161.88,0.28
P2567,99.93,0.15
P2568,356.87,0.01
P2569,112.49,0.05
P2570,112.54,0.13
P2571,396.73,0.11
P2572,43.46,0.35
P2573,175.26,0.15
P2574,49.73,0.3
P2575,258.3,0.39
P2576,93.0,0.46
P2577,398.62,0.43
P2578,23.75,0.42
P2579,342.63,0.05
P2580,490.86,0.15
P2581,423.71,0.31
P2582,204.08,0.24
P2583,436.0,0.4
P2584,256.81,0.43
P2585,499.3,0.45
P2586,251.32,0.12
P2587,441.65,0.39
P2588,27.18,0.15
P2589,327.84,0.13
P2590,241.7,0.02
P2591,222.42,0.34
P2592,489.95,0.14
P2593,205.43,0.15
P2594,181.83,0.06
P2595,228.29,0.43
P2596,241.38,0.07
P2597,247.9,0.22
P2598,255.59,0.2
P2599,475.87,0.2
P2600,36.78,0.49
P2601,169.36,0.16
P2602,114.02,0.5
P2603,161.11,0.41
P2604,387.93,0.11
P2605,240.8,0.1
P2606,288.56,0.42
P2607,166.88,0.35
P2608,320.1,0.3
P2609,239.93,0.22
P2610,43.3,0.01
P2611,400.62,0.47
P2612,16.13,0.48
P2613,176.38,0.35
P2614,177.99,0.19
P2615,278.23,0.31
P2616,160.78,0.4
P2617,276.97,0.08
P2618,82.91,0.27
P2619,391.5,0.02
P2620,302.44,0.03
P2621,457.94,0.29
P2622,135.81,0.17
P2623,93.74,0.18
P2624,104.37,0.1
P2625,166.74,0.27
P2626,453.11,0.4
P2627,167.26,0.5
P2628,416.63,0.02
P2629,292.96,0.03
P2630,82.89,0.2
P2631,239.1,0.13
P2632,250.12,0.12
P2633,225.54,0.04
P2634,424.51,0.49
P2635,197.49,0.38
P2636,328.8,0.36
P2637,22.74,0.02
P2638,125.74,0.09
P2639,22.46,0.45
P2640,482.71,0.5
P2641,430.51,0.39
P2642,361.02,0.28
P2643,446.27,0.3
P2644,420.33,0.35
P2645,244.61,0.34
P2646,188.62,0.28
P2647,470.81,0.13
P2648,264.41,0.22
P2649,51.64,0.26
P2650,166.8,0.03
P2651,123.66,0.19
P2652,313.47,0.11
P2653,10.4,0.18
P2654,466.87,0.34
P2655,79.7,0.02
P2656,141.3,0.16
P2657,314.11,0.01
P2658,324.82,0.47
P2659,103.31,0.46
P2660,122.55,0.43
P2661,301.83,0.29
P2662,202.09,0.05
P2663,29.17,0.35
P2664,486.37,0.21
P2665,161.58,0.32
P2666,111.88,0.18
P2667,450.46,0.29
P2668,96.55,0.41
P2669,354.22,0.06
P2670,302.01,0.2
P2671,380.25,0.38
P2672,158.88,0.11
P2673,103.14,0.19
P2674,352.29,0.12
P2675,50.27,0.01
P2676,42.3,0.32
P2677,275.13,0.3
P2678,114.44,0.39
P2679,225.8,0.28
P2680,433.88,0.15
P2681,213.46,0.48
P2682,338.29,0.39
P2683,160.11,0.44
P2684,14.18,0.01
P2685,367.76,0.43
P2686,489.06,0.45
P2687,208.73,0.02
P2688,472.75,0.01
P2689,212.08,0.41
P2690,94.93,0.3
P2691,252.99,0.29
P2692,111.75,0.08
P2693,93.11,0.2
P2694,41.73,0.24
P2695,133.92,0.09
P2696,32.2,0.3
P2697,34.67,0.31
P2698,55.84,0.44
P2699,332.48,0.32
P2700,331.99,0.46
P2701,93.93,0.41
P2702,482.63,0.44
P2703,397.65,0.13
P2704,234.21,0.23
P2705,145.39,0.46
P2706,398.16,0.23
P2707,241.33,0.05
P2708,17.01,0.21
P2709,126.29,0.24
P2710,140.67,0.19
P2711,466.17,0.48
P2712,137.43,0.08
P2713,179.89,0.34
P2714,231.32,0.08
P2715,264.29,0.4
P2716,268.62,0.42
P2717,199.25,0.3
P2718,399.93,0.45
P2719,50.6,0.26
P2720,7.31,0.25
P2721,480.61,0.37
P2722,151.01,0.33
P2723,120.87,0.21
P2724,476.47,0.18
P2725,109.26,0.33
P2726,323.76,0.02
P2727,321.97,0.33
P2728,364.75,0.08
P2729,129.84,0.13
P2730,16.27,0.12
P2731,366.65,0.36
P2732,472.87,0.07
P2733,278.28,0.38
P2734,326.25,0.29
P2735,337.51,0.39
P2736,152.52,0.25
P2737,481.51,0.46
P2738,282.86,0.21
P2739,456.86,0.27
P2740,24.47,0.09
P2741,273.35,0.22
P2742,166.99,0.39
P2743,99.55,0.18
P2744,158.18,0.34
P2745,451.29,0.3
P2746,340.37,0.43
P2747,215.48,0.31
P2748,307.37,0.34
P2749,272.91,0.45
P2750,430.52,0.4
P2751,184.39,0.35
P2752,249.25,0.45
P2753,33.75,0.16
P2754,441.5,0.37
P2755,346.39,0.26
P2756,341.42,0.37
P2757,369.45,0.24
P2758,380.3,0.4
P2759,113.32,0.28
P2760,264.91,0.01
P2761,63.77,0.36
P2762,102.66,0.32
P2763,439.6,0.15
P2764,179.25,0.2
P2765,121.42,0.3
P2766,490.71,0.09
P2767,462.53,0.16
P2768,264.13,0.1
P2769,196.45,0.42
P2770,308.81,0.49
P2771,267.73,0.01
P2772,22.42,0.04
P2773,415.01,0.01
P2774,242.27,0.44
P2775,432.67,0.38
P2776,80.61,0.3
P2777,459.75,0.32
P2778,86.25,0.04
P2779,15.57,0.28
P2780,390.07,0.31
P2781,136.93,0.32
P2782,305.03,0.23
P2783,107.92,0.24
P2784,277.31,0.27
P2785,269.9,0.38
P2786,152.16,0.31
P2787,302.37,0.32
P2788,58.9,0.48
P2789,333.53,0.3
P2790,326.09,0.01
P2791,427.67,0.15
P2792,147.61,0.38
P2793,229.06,0.48
P2794,402.02,0.16
P2795,197.66,0.08
P2796,442.14,0.07
P2797,249.28,0.42
P2798,196.52,0.16
P2799,402.72,0.36
P2800,282.27,0.17
P2801,32.08,0.16
P2802,407.16,0.17
P2803,31.09,0.3
P2804,32.12,0.13
P2805,241.53,0.08
P2806,126.6,0.46
P2807,87.83,0.07
P2808,67.93,0.49
P2809,400.82,0.24
P2810,97.22,0.08
P2811,184.94,0.41
P2812,36.35,0.49
P2813,115.25,0.14
P2814,74.98,0.18
P2815,449.79,0.07
P2816,435.34,0.21
P2817,495.2,0.32
P2818,199.28,0.24
P2819,62.14,0.49
P2820,411.06,0.12
P2821,382.57,0.07
P2822,355.12,0.3
P2823,230.04,0.29
P2824,328.68,0.28
P2825,216.8,0.49
P2826,5.93,0.31
P2827,134.77,0.22
P2828,232.18,0.06
P2829,304.66,0.18
P2830,451.5,0.18
P2831,176.3,0.03
P2832,356.6,0.34
P2833,388.34,0.19
P2834,347.03,0.05
P2835,28.48,0.4
P2836,300.36,0.32
P2837,135.66,0.18
P2838,54.14,0.08
P2839,477.94,0.41
P2840,470.68,0.36
P2841,195.65,0.23
P2842,11.59,0.14
P2843,231.39,0.07
P2844,373.77,0.32
P2845,305.02,0.07
P2846,374.33,0.17
P2847,107.35,0.3
P2848,115.25,0.05
P2849,482.83,0.12
P2850,152.84,0.06
P2851,41.46,0.07
P2852,41.59,0.42
P2853,131.15,0.27
P2854,295.3,0.24
P2855,122.55,0.2
P2856,49.82,0.4
P2857,133.0,0.02
P2858,47.74,0.04
P2859,499.24,0.22
P2860,292.85,0.19
P2861,136.61,0.23
P2862,342.88,0.18
P2863,223.61,0.28
P2864,403.39,0.29
P2865,124.63,0.29
P2866,405.1,0.0
P2867,317.32,0.06
P2868,490.27,0.11
P2869,245.43,0.46
P2870,258.17,0.0
P2871,121.8,0.07
P2872,106.97,0.45
P2873,219.13,0.17
P2874,306.81,0.18
P2875,373.42,0.06
P2876,70.59,0.06
P2877,349.39,0.04
P2878,84.93,0.02
P2879,432.99,0.45
P2880,80.79,0.44
P2881,327.86,0.03
P2882,398.4,0.11
P2883,91.27,0.27
P2884,25.95,0.26
P2885,347.31,0.48
P2886,405.92,0.34
P2887,214.97,0.31
P2888,489.43,0.37
P2889,309.65,0.35
P2890,391.45,0.49
P2891,40.93,0.28
P2892,102.14,0.13
P2893,413.9,0.31
P2894,432.05,0.18
P2895,161.62,0.28
P2896,408.01,0.19
P2897,258.0,0.2
P2898,42.23,0.29
P2899,320.47,0.31
P2900,151.81,0.01
P2901,296.46,0.01
P2902,461.27,0.35
P2903,98.82,0.3
P2904,315.6,0.12
P2905,237.24,0.21
P2906,108.14,0.15
P2907,435.57,0.29
P2908,149.63,0.3
P2909,99.33,0.11
P2910,228.64,0.42
P2911,454.65,0.13
P2912,352.07,0.49
P2913,16.43,0.15
P2914,308.9,0.36
P2915,65.09,0.27
P2916,58.84,0.28
P2917,208.0,0.02
P2918,164.26,0.25
P2919,47.16,0.07
P2920,426.32,0.34
P2921,160.07,0.15
P2922,324.57,0.21
P2923,245.84,0.4
P2924,399.09,0.43
P2925,200.31,0.13
P2926,429.27,0.02
P2927,483.14,0.37
P2928,103.78,0.15
P2929,234.85,0.39
P2930,409.37,0.35
P2931,86.38,0.12
P2932,402.29,0.03
P2933,440.73,0.26
P2934,445.9,0.25
P2935,324.84,0.06
P2936,86.95,0.2
P2937,161.08,0.26
P2938,283.09,0.26
P2939,196.41,0.43
P2940,65.98,0.24
P2941,391.89,0.45
P2942,340.84,0.27
P2943,66.78,0.35
P2944,112.52,0.21
P2945,350.98,0.1
P2946,375.84,0.24
P2947,470.09,0.44
P2948,17.03,0.18
P2949,378.0,0.19
P2950,183.7,0.2
P2951,126.3,0.32
P2952,353.82,0.17
P2953,271.07,0.09
P2954,378.35,0.13
P2955,290.7,0.34
P2956,462.03,0.34
P2957,428.61,0.35
P2958,483.1,0.38
P2959,132.65,0.12
P2960,323.98,0.22
P2961,388.81,0.08
P2962,172.76,0.24
P2963,387.46,0.04
P2964,452.41,0.49
P2965,9.77,0.4
P2966,226.69,0.27
P2967,175.06,0.35
P2968,54.48,0.49
P2969,456.89,0.37
P2970,89.92,0.34
P2971,496.86,0.11
P2972,476.53,0.01
P2973,345.12,0.1
P2974,132.09,0.19
P2975,201.36,0.01
P2976,318.77,0.48
P2977,221.47,0.4
P2978,284.2,0.36
P2979,396.02,0.34
P2980,358.43,0.39
P2981,111.94,0.04
P2982,486.07,0.49
P2983,152.61,0.14
P2984,65.55,0.36
P2985,320.73,0.06
P2986,75.13,0.44
P2987,8.88,0.05
P2988,413.41,0.05
P2989,118.42,0.46
P2990,450.81,0.1
P2991,304.18,0.32
P2992,46.36,0.35
P2993,217.03,0.19
P2994,161.82,0.41
P2995,168.53,0.24
P2996,16.13,0.22
P2997,89.82,0.42
P2998,169.1,0.03
P2999,139.59,0.48
P3000,195.32,0.29
P3001,314.49,0.01
P3002,482.86,0.34
P3003,431.38,0.37
P3004,374.89,0.02
P3005,294.79,0.44
P3006,266.54,0.03
P3007,311.3,0.14
P3008,485.59,0.42
P3009,425.96,0.34
P3010,357.48,0.44
P3011,346.87,0.26
P3012,240.02,0.48
P3013,290.02,0.06
P3014,186.89,0.26
P3015,487.14,0.27
P3016,147.44,0.35
P3017,447.27,0.15
P3018,268.99,0.33
P3019,104.33,0.36
P3020,148.22,0.37
P3021,120.44,0.24
P3022,27.36,0.04
P3023,270.97,0.25
P3024,400.4,0.21
P3025,20.69,0.36
P3026,8.09,0.29
P3027,346.65,0.46
P3028,482.28,0.32
P3029,15.32,0.08
P3030,418.47,0.25
P3031,430.39,0.43
P3032,423.55,0.04
P3033,324.97,0.25
P3034,230.68,0.13
P3035,184.41,0.38
P3036,10.32,0.23
P3037,487.34,0.03
P3038,141.95,0.41
P3039,427.59,0.44
P3040,361.59,0.25
P3041,57.56,0.04
P3042,407.78,0.35
P3043,233.29,0.32
P3044,136.3,0.11
P3045,317.13,0.17
P3046,355.38,0.47
P3047,306.42,0.5
P3048,333.01,0.04
P3049,271.54,0.13
P3050,80.75,0.45
P3051,57.28,0.2
P3052,232.89,0.35
P3053,364.57,0.25
P3054,380.01,0.44
P3055,485.46,0.24
P3056,50.42,0.33
P3057,75.91,0.48
P3058,194.26,0.43
P3059,109.76,0.1
P3060,194.88,0.39
P3061,362.32,0.13
P3062,162.47,0.09
P3063,108.73,0.11
P3064,159.23,0.1
P3065,150.53,0.42
P3066,301.95,0.15
P3067,460.47,0.01
P3068,343.12,0.03
P3069,409.46,0.26
P3070,100.71,0.26
P3071,289.51,0.42
P3072,71.31,0.2
P3073,221.54,0.3
P3074,139.11,0.47
P3075,66.36,0.14
P3076,216.24,0.38
P3077,17.4,0.38
P3078,29.53,0.12
P3079,309.72,0.22
P3080,346.64,0.08
P3081,96.63,0.12
P3082,497.12,0.39
P3083,58.92,0.45
P3084,61.78,0.01
P3085,147.87,0.06
P3086,88.8,0.38
P3087,123.43,0.37
P3088,229.77,0.24
P3089,71.41,0.14
P3090,53.8,0.01
P3091,170.41,0.11
P3092,340.93,0.42
P3093,416.59,0.26
P3094,22.66,0.38
P3095,207.3,0.1
P3096,135.16,0.34
P3097,384.35,0.15
P3098,9.69,0.06
P3099,290.34,0.32
P3100,52.62,0.43
P3101,116.3,0.04
P3102,107.35,0.41
P3103,105.53,0.25
P3104,300.88,0.43
P3105,104.69,0.03
P3106,45.07,0.31
P3107,13.8,0.05
P3108,159.5,0.47
P3109,126.36,0.02
P3110,342.0,0.06
P3111,451.93,0.09
P3112,261.83,0.03
P3113,49.67,0.08
P3114,428.09,0.25
P3115,98.02,0.06
P3116,50.86,0.41
P3117,176.34,0.37
P3118,75.53,0.1
P3119,302.98,0.42
P3120,404.17,0.4
P3121,172.62,0.11
P3122,414.33,0.01
P3123,492.99,0.16
P3124,136.32,0.23
P3125,108.58,0.16
P3126,48.18,0.3
P3127,433.43,0.32
P3128,460.21,0.08
P3129,63.43,0.2
P3130,474.65,0.12
P3131,162.58,0.47
P3132,448.41,0.3
P3133,149.41,0.4
P3134,229.17,0.12
P3135,405.81,0.36
P3136,183.16,0.14
P3137,455.2,0.27
P3138,120.69,0.1
P3139,65.92,0.13
P3140,239.86,0.44
P3141,299.44,0.22
P3142,358.34,0.35
P3143,458.03,0.42
P3144,54.35,0.11
P3145,344.2,0.02
P3146,307.95,0.45
P3147,168.12,0.45
P3148,181.5,0.33
P3149,386.99,0.39
P3150,232.33,0.49
P3151,30.44,0.15
P3152,207.36,0.19
P3153,371.62,0.45
P3154,136.65,0.24
P3155,149.97,0.1
P3156,422.83,0.18
P3157,48.75,0.36
P3158,89.63,0.38
P3159,214.81,0.11
P3160,250.37,0.42
P3161,157.37,0.34
P3162,426.67,0.15
P3163,292.15,0.26
P3164,361.52,0.43
P3165,485.51,0.27
P3166,77.99,0.41
P3167,135.51,0.36
P3168,447.34,0.17
P3169,180.59,0.49
P3170,171.48,0.35
P3171,400.63,0.19
P3172,120.91,0.31
P3173,368.45,0.23
P3174,301.19,0.28
P3175,228.54,0.32
P3176,21.05,0.19
P3177,159.21,0.16
P3178,298.22,0.47
P3179,323.27,0.31
P3180,428.24,0.49
P3181,178.85,0.02
P3182,301.48,0.48
P3183,356.88,0.05
P3184,34.8,0.29
P3185,289.64,0.07
P3186,124.08,0.2
P3187,146.08,0.42
P3188,437.48,0.37
P3189,316.67,0.15
P3190,253.4,0.08
P3191,34.79,0.18
P3192,362.71,0.48
P3193,418.48,0.35
P3194,202.71,0.07
P3195,452.49,0.17
P3196,383.28,0.31
P3197,69.0,0.21
P3198,449.41,0.36
P3199,203.49,0.13
P3200,182.25,0.33
P3201,8.62,0.13
P3202,96.37,0.25
P3203,11.02,0.22
P3204,367.47,0.45
P3205,375.57,0.35
P3206,477.38,0.08
P3207,397.98,0.32
P3208,104.49,0.37
P3209,341.92,0.08
P3210,257.78,0.31
P3211,193.63,0.46
P3212,153.94,0.45
P3213,162.03,0.43
P3214,266.16,0.15
P3215,208.69,0.02
P3216,446.7,0.22
P3217,109.18,0.03
P3218,93.47,0.11
P3219,220.23,0.49
P3220,181.9,0.31
P3221,181.93,0.49
P3222,135.82,0.01
P3223,5.81,0.16
P3224,437.84,0.06
P3225,108.52,0.3
P3226,499.59,0.07
P3227,358.92,0.27
P3228,127.06,0.28
P3229,11.38,0.05
P3230,126.18,0.26
P3231,103.24,0.46
P3232,68.85,0.36
P3233,32.46,0.35
P3234,424.87,0.37
P3235,423.46,0.21
P3236,176.81,0.43
P3237,167.67,0.49
P3238,408.26,0.07
P3239,470.5,0.26
P3240,448.33,0.42
P3241,113.82,0.28
P3242,272.55,0.48
P3243,476.45,0.21
P3244,25.01,0.01
P3245,65.47,0.43
P3246,497.78,0.35
P3247,427.75,0.34
P3248,376.24,0.39
P3249,438.76,0.02
P3250,69.02,0.27
P3251,184.47,0.26
P3252,490.03,0.01
P3253,245.97,0.17
P3254,445.23,0.21
P3255,379.64,0.23
P3256,475.62,0.46
P3257,223.88,0.21
P3258,79.18,0.22
P3259,210.05,0.49
P3260,103.07,0.49
P3261,395.23,0.04
P3262,307.68,0.32
P3263,381.31,0.1
P3264,498.95,0.44
P3265,295.28,0.42
P3266,27.37,0.28
P3267,236.22,0.01
P3268,467.74,0.1
P3269,77.79,0.26
P3270,166.96,0.01
P3271,441.12,0.18
P3272,412.99,0.23
P3273,330.41,0.16
P3274,303.71,0.4
P3275,266.91,0.14
P3276,211.08,0.21
P3277,133.03,0.33
P3278,83.95,0.02
P3279,372.63,0.02
P3280,340.47,0.26
P3281,363.08,0.38
P3282,378.82,0.37
P3283,402.55,0.39
P3284,406.88,0.08
P3285,68.75,0.1
P3286,89.52,0.17
P3287,11.35,0.11
P3288,419.91,0.19
P3289,114.08,0.05
P3290,470.95,0.06
P3291,25.78,0.17
P3292,175.38,0.44
P3293,151.19,0.3
P3294,156.63,0.5
P3295,346.33,0.46
P3296,493.98,0.48
P3297,254.14,0.28
P3298,367.54,0.11
P3299,12.5,0.13
P3300,222.34,0.15
P3301,370.1,0.24
P3302,82.35,0.02
P3303,31.8,0.08
P3304,109.35,0.33
P3305,140.87,0.17
P3306,134.57,0.17
P3307,367.93,0.44
P3308,469.09,0.41
P3309,299.06,0.12
P3310,431.31,0.41
P3311,53.62,0.08
P3312,362.93,0.41
P3313,301.2,0.49
P3314,45.94,0.42
P3315,418.42,0.18
P3316,231.5,0.17
P3317,266.33,0.2
P3318,484.32,0.47
P3319,227.71,0.41
P3320,7.33,0.16
P3321,20.47,0.15
P3322,378.6,0.05
P3323,80.5,0.1
P3324,195.98,0.17
P3325,153.44,0.04
P3326,376.03,0.13
P3327,366.28,0.48
P3328,188.24,0.33
P3329,71.72,0.02
P3330,153.53,0.38
P3331,97.34,0.38
P3332,60.44,0.17
P3333,466.42,0.31
P3334,416.33,0.21
P3335,268.72,0.25
P3336,62.14,0.36
P3337,160.42,0.36
P3338,420.83,0.08
P3339,95.91,0.23
P3340,32.51,0.27
P3341,189.44,0.29
P3342,499.55,0.12
P3343,78.66,0.02
P3344,269.7,0.07
P3345,456.05,0.21
P3346,176.42,0.18
P3347,480.62,0.32
P3348,22.36,0.45
P3349,372.56,0.17
P3350,147.99,0.41
P3351,384.9,0.47
P3352,307.69,0.48
P3353,77.66,0.33
P3354,264.51,0.14
P3355,96.26,0.34
P3356,428.58,0.47
P3357,8.07,0.48
P3358,116.4,0.29
P3359,400.68,0.15
P3360,105.13,0.33
P3361,420.03,0.03
P3362,276.81,0.35
P3363,419.96,0.0
P3364,87.85,0.47
P3365,259.86,0.04
P3366,375.74,0.19
P3367,53.49,0.15
P3368,321.19,0.17
P3369,465.08,0.23
P3370,81.72,0.16
P3371,346.97,0.07
P3372,316.71,0.33
P3373,106.01,0.3
P3374,204.3,0.31
P3375,388.44,0.08
P3376,262.44,0.08
P3377,339.67,0.45
P3378,25.75,0.27
P3379,311.85,0.46
P3380,108.6,0.46
P3381,183.22,0.25
P3382,478.47,0.2
P3383,349.27,0.21
P3384,44.21,0.19
P3385,429.55,0.01
P3386,42.73,0.16
P3387,313.25,0.2
P3388,280.94,0.29
P3389,147.18,0.48
P3390,426.55,0.11
P3391,365.24,0.46
P3392,287.63,0.36
P3393,478.62,0.43
P3394,29.43,0.23
P3395,388.82,0.36
P3396,416.12,0.09
P3397,290.53,0.23
P3398,20.06,0.2
P3399,153.24,0.24
P3400,437.65,0.25
P3401,117.14,0.15
P3402,272.91,0.01
P3403,199.56,0.32
P3404,189.74,0.2
P3405,107.32,0.27
P3406,453.21,0.44
P3407,41.46,0.33
P3408,398.07,0.26
P3409,406.83,0.09
P3410,313.2,0.26
P3411,426.31,0.23
P3412,269.32,0.21
P3413,160.3,0.03
P3414,338.67,0.42
P3415,181.26,0.07
P3416,100.64,0.08
P3417,464.03,0.3
P3418,32.72,0.18
P3419,472.91,0.3
P3420,39.64,0.23
P3421,253.5,0.2
P3422,484.15,0.18
P3423,480.76,0.02
P3424,316.31,0.28
P3425,60.11,0.13
P3426,54.43,0.3
P3427,384.86,0.27
P3428,279.53,0.25
P3429,137.57,0.4
P3430,275.59,0.03
P3431,247.99,0.34
P3432,322.48,0.12
P3433,167.08,0.3
P3434,45.4,0.27
P3435,113.22,0.35
P3436,131.57,0.47
P3437,367.78,0.16
P3438,181.56,0.12
P3439,212.71,0.05
P3440,434.45,0.32
P3441,405.92,0.12
P3442,382.64,0.26
P3443,158.39,0.02
P3444,206.31,0.34
P3445,379.41,0.34
P3446,121.64,0.49
P3447,96.64,0.14
P3448,417.2,0.13
P3449,439.42,0.12
P3450,273.03,0.21
P3451,478.69,0.21
P3452,29.3,0.14
P3453,120.43,0.26
P3454,211.1,0.38
P3455,428.69,0.39
P3456,499.24,0.41
P3457,230.14,0.42
P3458,448.6,0.27
P3459,443.74,0.15
P3460,300.48,0.36
P3461,95.27,0.04
P3462,251.28,0.27
P3463,100.17,0.34
P3464,373.43,0.32
P3465,492.72,0.49
P3466,47.89,0.34
P3467,332.29,0.39
P3468,454.12,0.1
P3469,435.01,0.09
P3470,107.34,0.3
P3471,310.53,0.27
P3472,388.1,0.37
P3473,139.39,0.09
P3474,418.2,0.38
P3475,371.82,0.05
P3476,443.62,0.48
P3477,429.72,0.08
P3478,9.0,0.32
P3479,94.59,0.29
P3480,472.04,0.13
P3481,350.5,0.35
P3482,342.43,0.09
P3483,304.9,0.4
P3484,29.21,0.48
P3485,255.24,0.26
P3486,332.73,0.33
P3487,244.59,0.46
P3488,47.92,0.33
P3489,93.97,0.1
P3490,257.15,0.46
P3491,233.85,0.16
P3492,499.35,0.21
P3493,459.11,0.24
P3494,442.25,0.44
P3495,82.67,0.32
P3496,156.14,0.36
P3497,87.59,0.13
P3498,145.47,0.46
P3499,422.41,0.38
P3500,263.67,0.26
P3501,461.17,0.46
P3502,416.04,0.19
P3503,388.7,0.22
P3504,56.88,0.15
P3505,322.45,0.18
P3506,224.76,0.03
P3507,32.69,0.22
P3508,294.53,0.47
P3509,370.0,0.36
P3510,315.06,0.13
P3511,80.89,0.33
P3512,206.83,0.26
P3513,454.69,0.14
P3514,293.17,0.09
P3515,321.9,0.13
P3516,105.0,0.11
P3517,353.65,0.05
P3518,162.12,0.35
P3519,158.2,0.48
P3520,318.36,0.27
P3521,378.88,0.11
P3522,437.73,0.06
P3523,37.78,0.28
P3524,439.32,0.17
P3525,58.2,0.12
P3526,158.74,0.25
P3527,229.44,0.47
P3528,267.37,0.47
P3529,342.3,0.18
P3530,36.77,0.07
P3531,128.33,0.43
P3532,279.37,0.26
P3533,108.6,0.15
P3534,175.93,0.35
P3535,131.89,0.32
P3536,170.1,0.46
P3537,215.99,0.36
P3538,147.95,0.5
P3539,275.6,0.49
P3540,471.78,0.27
P3541,176.35,0.03
P3542,21.19,0.32
P3543,293.39,0.44
P3544,69.57,0.25
P3545,395.38,0.4
P3546,311.03,0.21
P3547,62.84,0.07
P3548,271.29,0.42
P3549,392.5,0.25
P3550,466.47,0.46
P3551,326.67,0.12
P3552,127.49,0.2
P3553,464.54,0.15
P3554,384.6,0.43
P3555,324.65,0.48
P3556,299.4,0.44
P3557,438.76,0.43
P3558,486.16,0.02
P3559,323.59,0.12
P3560,224.14,0.36
P3561,487.72,0.0
P3562,276.13,0.46
P3563,447.95,0.02
P3564,107.74,0.19
P3565,158.35,0.13
P3566,235.02,0.47
P3567,433.08,0.2
P3568,472.72,0.11
P3569,327.5,0.02
P3570,345.56,0.16
P3571,242.17,0.42
P3572,433.12,0.14
P3573,432.17,0.3
P3574,372.61,0.36
P3575,487.71,0.13
P3576,61.78,0.17
P3577,159.77,0.09
